"Path","Size","LastWriteTime","SHA256"
"03_规则数据与评测资产\P0_Demo_Fixtures\fixtures\task_snapshots.json","2995","2026-06-04 08:45:14","556C8F5FA03777142EED3ACF03E9E7250F1F75E5FF6520C98F63A64CBDE782A4"
"03_规则数据与评测资产\P0_Demo_Fixtures\README.md","2367","2026-06-04 08:45:14","771BF265EC438F57231C923A695A65A2FF6DC61115ED5B005A9710F43EA8E2EA"
"03_规则数据与评测资产\P0_Demo_Fixtures\references.json","1196","2026-06-04 08:45:14","36737D9BE49D21ADF443FE45FF7C1198BF4D356DABE787F05C850FE790A4C093"
"03_规则数据与评测资产\P0_Demo_Fixtures\schemas\action_spec.schema.json","3614","2026-06-04 08:45:14","4194B2E62EB8C8C541759DC0E52BE8526398711C817AB52BCDDCECB50E121642"
"03_规则数据与评测资产\办公Agent_P0_Demo_JSON_Fixtures说明.md","7274","2026-06-04 17:50:30","A97D44F5B2660512038C8366F8986ADD9AD1E709F3E8DC2CBD9B278D864F0E83"
"03_规则数据与评测资产\四边界风险映射_自主等级修正版\boundary_mapping_rules_自主等级修正版.json","121057","2026-06-08 07:58:30","CD42469E64CC4D13870D86FB27BFC1210A56D3A26EF98DD7B5B00776146EA710"
"03_规则数据与评测资产\四边界风险映射_自主等级修正版\四边界风险映射大表_自主等级修正版.csv","51393","2026-06-08 07:58:30","32819C791E75E86BD9050FFF4BD3FB9D3F25E15023F6BCEEC1D6C85AE8EBDE1A"
"03_规则数据与评测资产\四边界风险映射_自主等级修正版\四边界风险等级自主等级映射表_自主等级修正版.md","55182","2026-06-08 07:58:30","10A76CDEDE9A988F655AC08FE3AE3073EBC255354F7AC969108703B18EAF23DE"
"03_规则数据与评测资产\四边界风险映射_自主等级修正版\四边界风险等级自主等级映射表_自主等级修正版.xlsx","31316","2026-06-08 07:59:10","80D97768BF028EE4D922FF99C3B490CE74CB054834105263F407F07828F2FB65"
"03_规则数据与评测资产\资产关系与使用顺序.md","1998","2026-07-11 08:52:06","1EE04B70490DBCD1F02D0DA4485960EB5A3DD43993CE45DB658D30C08BA7A206"
"04_Demo技术呈现\办公Agent_Risk_Gate总体链路_当前演示版.pptx","503661","2026-06-08 14:48:36","0439B40AAEE0B6BCA5BDECEDC6D5A9AEF540D50924FF1B06A61DBEF26A3FA5D4"
"05_补充技术参考\交互不确定性_界面布局与肌肉记忆.md","12538","2026-04-20 14:47:54","42A6CBBC1A80994B30B6B0D1C534D94FE6B587D0BFDFCABC83282B1628CFE6D2"
"05_补充技术参考\生成式UI技术学习文档.md","20345","2026-04-27 13:53:18","54F5546D6A9A3A834E8E4F9E5B562AF02C8E8BADA6F98E42BF2125A262CB6261"
"05_补充技术参考\生成式UI技术方向与底层架构调研.md","44751","2026-04-23 11:04:46","A57A91B62429AA648C770120584FD621D9CDFC063591EAD1EDBB098AAFA434A4"
"README_资料库导航.md","5019","2026-07-11 08:52:06","2EB7FF8B0FE7B871B1B27CE432F33C2D152518D0D9EF9BEE67B6ED71A46B8F7F"
"资料筛选与版本取舍说明.md","4660","2026-07-11 08:52:06","AE606ADE471A07BD715ACDD1913D83427BF82DE7C34DE25E48563AB99A8825D1"
